<<<<<<< Updated upstream
\BOOKMARK [0][-]{chapter.1}{\376\377\0001\000.\000\040\000R\000e\000n\000d\000s\000z\000e\000r\000r\001\121\000l\000\040\000\366\000s\000s\000z\000e\000f\000o\000g\000l\000a\000l\000\363\000a\000n}{}% 1
\BOOKMARK [1][-]{section.1.1}{\376\377\0001\000.\0001\000.\000\040\000T\000u\000d\000o\000m\000\341\000n\000y\000o\000s\000\040\000D\000i\000\341\000k\000k\000\366\000r\000i\000\040\000K\000o\000n\000f\000e\000r\000e\000n\000c\000i\000a}{chapter.1}% 2
\BOOKMARK [1][-]{section.1.2}{\376\377\0001\000.\0002\000.\000\040\000E\000l\001\121\000n\000y\000\366\000k\000\040\000\351\000s\000\040\000h\000\341\000t\000r\000\341\000n\000y\000o\000k}{chapter.1}% 3
\BOOKMARK [1][-]{section.1.3}{\376\377\0001\000.\0003\000.\000\040\000r\000a\000j\000z\000o\000k\000\040\000i\000s\000m\000e\000r\000t\000e\000t\000\351\000s\000e}{chapter.1}% 4
\BOOKMARK [0][-]{chapter.2}{\376\377\0002\000.\000\040\000R\000e\000n\000d\000s\000z\000e\000r\000\374\000n\000k\000\040\000m\001\161\000k\000\366\000d\000\351\000s\000e}{}% 5
\BOOKMARK [1][-]{section.2.1}{\376\377\0002\000.\0001\000.\000\040\000T\000e\000r\000e\000p\000a\000s\000z\000t\000a\000l\000u\000n\000k\000\040\000m\000o\000z\000g\000a\000t\000\341\000s\000a}{chapter.2}% 6
\BOOKMARK [2][-]{subsection.2.1.1}{\376\377\0002\000.\0001\000.\0001\000.\000\040\000N\000a\000p\000\341\000l\000l\000\341\000s\000\040\000k\000a\000l\000k\000u\000l\000\341\000t\000o\000r}{section.2.1}% 7
\BOOKMARK [2][-]{subsection.2.1.2}{\376\377\0002\000.\0001\000.\0002\000.\000\040\000N\000a\000p\000\341\000l\000l\000\341\000s\000\040\000k\000a\000l\000k\000u\000l\000\341\000t\000o\000r\000\040\000-\000\040\000R\000e\000s\000t\000\040\000A\000P\000I}{section.2.1}% 8
\BOOKMARK [1][-]{section.2.2}{\376\377\0002\000.\0002\000.\000\040\000S\000z\000i\000m\000u\000l\000\341\000c\000i\000\363\000k}{chapter.2}% 9
\BOOKMARK [2][-]{subsection.2.2.1}{\376\377\0002\000.\0002\000.\0001\000.\000\040\000F\000o\000g\000y\000a\000s\000z\000t\000\363\000\040\000p\000r\000o\000b\000l\000\351\000m\000a\000\040\000s\000z\000i\000m\000u\000l\000\341\000l\000\341\000s\000a}{section.2.2}% 10
\BOOKMARK [2][-]{subsection.2.2.2}{\376\377\0002\000.\0002\000.\0002\000.\000\040\000V\000\355\000z\000e\000r\001\121\000m\001\161\000\040\000s\000z\000i\000m\000u\000l\000\341\000l\000\341\000s\000a}{section.2.2}% 11
\BOOKMARK [2][-]{subsection.2.2.3}{\376\377\0002\000.\0002\000.\0003\000.\000\040\000N\000a\000p\000c\000e\000l\000l\000\341\000k\000\040\000t\000e\000l\000j\000e\000s\000\355\000t\000m\000\351\000n\000y\000\351\000n\000e\000k\000\040\000s\000z\000i\000m\000u\000l\000\341\000l\000\341\000s\000a}{section.2.2}% 12
